character,stMouthA,stMouthI,stMouthC,edMouthA,edMouthI,edMouthC,mouths,mouthup,mouthdw,mouthuphalf,mouthhe,tangout,tangup,tangopen,toothoff
あ,0.65,0.00,0.15,0.65,0.00,0.15,0,0,0,0,0,0,0,0,1
い,0.10,0.20,0.00,0.10,0.20,0.00,0,0,0,0,0,0,0,0,1
う,0.20,0.00,0.30,0.20,0.00,0.30,0,0,0,0,0,0,0,0,1
え,0.25,0.10,0.00,0.25,0.10,0.00,0,0,0,0,0,0,0,0,1
お,0.35,0.00,0.65,0.35,0.00,0.65,0,0,0,0,0,0,0,0,1
か,0.65,0.00,0.15,0.65,0.00,0.15,0,0,0,0,0,0,0,0,1
き,0.10,0.20,0.00,0.10,0.20,0.00,0,0,0,0,0,0,0,0,1
く,0.20,0.00,0.30,0.20,0.00,0.30,0,0,0,0,0,0,0,0,1
け,0.25,0.10,0.00,0.25,0.10,0.00,0,0,0,0,0,0,0,0,1
こ,0.35,0.00,0.65,0.35,0.00,0.65,0,0,0,0,0,0,0,0,1
さ,0.10,0.00,0.10,0.65,0.00,0.15,0,0,0,0,0,0,0,0,1
し,0.10,0.00,0.10,0.10,0.20,0.00,0,0,0,0,0,0,0,0,1
す,0.10,0.00,0.10,0.20,0.00,0.30,0,0,0,0,0,0,0,0,1
せ,0.10,0.00,0.10,0.25,0.10,0.00,0,0,0,0,0,0,0,0,1
そ,0.10,0.00,0.10,0.35,0.00,0.65,0,0,0,0,0,0,0,0,1
た,0.10,0.00,0.10,0.65,0.00,0.15,0,0,0,0,0,0,0,0,1
ち,0.10,0.00,0.10,0.10,0.20,0.00,0,0,0,0,0,0,0,0,1
つ,0.10,0.00,0.10,0.20,0.00,0.30,0,0,0,0,0,0,0,0,1
て,0.10,0.00,0.10,0.25,0.10,0.00,0,0,0,0,0,0,0,0,1
と,0.10,0.00,0.10,0.35,0.00,0.65,0,0,0,0,0,0,0,0,1
な,0.10,0.00,0.10,0.65,0.00,0.15,0,0,0,0,0,0,0,0,1
に,0.10,0.00,0.10,0.10,0.20,0.00,0,0,0,0,0,0,0,0,1
ぬ,0.10,0.00,0.10,0.20,0.00,0.30,0,0,0,0,0,0,0,0,1
ね,0.10,0.00,0.10,0.25,0.10,0.00,0,0,0,0,0,0,0,0,1
の,0.10,0.00,0.10,0.35,0.00,0.65,0,0,0,0,0,0,0,0,1
は,0.65,0.00,0.15,0.65,0.00,0.15,0,0,0,0,0,0,0,0,1
ひ,0.10,0.20,0.00,0.10,0.20,0.00,0,0,0,0,0,0,0,0,1
ふ,0.20,0.00,0.30,0.20,0.00,0.30,0,0,0,0,0,0,0,0,1
へ,0.25,0.10,0.00,0.25,0.10,0.00,0,0,0,0,0,0,0,0,1
ほ,0.35,0.00,0.65,0.35,0.00,0.65,0,0,0,0,0,0,0,0,1
ま,0.00,0.00,0.00,0.65,0.00,0.15,0,0,0,0,0,0,0,0,1
み,0.00,0.00,0.00,0.10,0.20,0.00,0,0,0,0,0,0,0,0,1
む,0.00,0.00,0.00,0.20,0.00,0.30,0,0,0,0,0,0,0,0,1
め,0.00,0.00,0.00,0.25,0.10,0.00,0,0,0,0,0,0,0,0,1
も,0.00,0.00,0.00,0.35,0.00,0.65,0,0,0,0,0,0,0,0,1
や,0.10,0.00,0.10,0.65,0.00,0.15,0,0,0,0,0,0,0,0,1
ゆ,0.10,0.00,0.10,0.20,0.00,0.30,0,0,0,0,0,0,0,0,1
